[2018-09-03 17:16:30] DEBUG [libs.Utility:28] List of devices attached

[2018-09-03 17:16:30] DEBUG [libs.Utility:28] 

[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:e
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:e
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:f
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:f
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:e
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:g
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:g
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:f
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:e
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:h
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:h
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:g
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:f
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:e
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:i
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:i
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:h
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:g
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:f
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:e
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:j
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:43] STATE     |                                              NAME
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:j
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:i
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:h
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:c
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:b
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:a
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:g
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:f
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:e
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:d
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:9
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:8
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:3
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:2
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:1
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:0
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:7
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:6
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:5
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:45] DONE      |                                         Upgrade:4
[2018-09-03 17:16:36] DEBUG [libs.ThreadManager:94] STARTED   |                                         Upgrade:k
